X,Y,OBJECTID,Ward,Precinct,Location2,Location3,Location4,Voting_Room,HP_Entrance_Only
781862.084171221,2958579.99549897,1,1,1,SAMUEL ADAMS ELEMENTARY SCHOOL,"165 WEBSTER STREET, 02128",,VOTE IN AUDITORIUM,
782035.534283638,2959923.87502906,2,1,2,DONALD MCKAY SCHOOL,"122 COTTAGE STREET, 02128",,VOTE IN MUSIC ROOM,
780575.099868551,2959689.99590364,3,1,3,B.H.A. HERITAGE APARTMENTS,"209 SUMNER STREET, 02128",,VOTE IN COMMUNITY ROOM,
781823.115089059,2964189.8284394,4,1,6,EAST BOSTON HIGH SCHOOL GYMNASIUM,"86 WHITE STREET, 02128",,VOTE IN GYMNASIUM,
781134.692581385,2961245.50394748,5,1,4,PARIS STREET COMMUNITY CENTER,"112 PARIS STREET, 02128",,VOTE IN GYMNASIUM,
781134.692581385,2961245.50394748,6,1,5,PARIS STREET COMMUNITY CENTER,"112 PARIS STREET, 02128",,VOTE IN GYMNASIUM,
781823.115089059,2964189.8284394,7,1,7,EAST BOSTON HIGH SCHOOL GYMNASIUM,"86 WHITE STREET, 02128",,VOTE IN GYMNASIUM,
781823.115089059,2964189.8284394,8,1,8,EAST BOSTON HIGH SCHOOL GYMNASIUM,"86 WHITE STREET, 02128",,VOTE IN GYMNASIUM,
781823.115089059,2964189.8284394,9,1,10,EAST BOSTON HIGH SCHOOL GYMNASIUM,"86 WHITE STREET, 02128",,VOTE IN GYMNASIUM,
781823.115089059,2964189.8284394,10,1,9,EAST BOSTON HIGH SCHOOL GYMNASIUM,"86 WHITE STREET, 02128",,VOTE IN GYMNASIUM,
789992.189302057,2965366.29393423,11,1,12,ORIENT HEIGHTS YACHT CLUB,"61 BAYSWATER STREET, 02128",,VOTE IN FUNCTION ROOM,
785812.929944053,2965257.48378439,12,1,11,CHEVERUS SCHOOL APARTMENTS,"10 MOORE STREET, 02128",,VOTE IN LOBBY,
790115.888857812,2967001.12235747,13,1,13,CURTIS GUILD ELEMENTARY SCHOOL,"195 LEYDEN STREET, 02128",,VOTE IN GYMNASIUM,
779185.079354644,2941629.8538744,14,1,15,CORCORAN MULLINS JENNISON COMMUNITY BUILDING,"270 MOUNT VERNON STREET, 02125",,"Vote in Portland Hall, 2nd Floor",
788971.278286144,2968445.31435098,15,1,14,ORIENT HEIGHTS HOUSING COMMUNITY BUILDING,"38 VALLAR ROAD, 02128",,VOTE IN COMMUNITY ROOM,
775718.203414381,2962578.27752864,16,2,2,HARVARD/KENT SCHOOL,"50 BUNKER HILL STREET, 02129",,VOTE IN GYMNASIUM,
773347.915832132,2962484.10284823,17,2,1,ZELMA LACEY HOUSE,"9 WEST SCHOOL STREET, 02129",,VOTE IN COMMUNITY ROOM,
773097.070533305,2963459.86467622,18,2,5,CLARENCE R. EDWARDS MIDDLE SCHOOL,"28 WALKER STREET, 02129",,VOTE IN GYMNASIUM,
775718.203414381,2962578.27752864,19,2,4,HARVARD/KENT SCHOOL,"50 BUNKER HILL STREET, 02129",,VOTE IN GYMNASIUM,
773097.070533305,2963459.86467622,20,2,6,CLARENCE R. EDWARDS MIDDLE SCHOOL,"28 WALKER STREET, 02129",,VOTE IN GYMNASIUM,
773347.915832132,2962484.10284823,21,2,3,ZELMA LACEY HOUSE,"9 WEST SCHOOL STREET, 02129",,VOTE IN CONFERENCE ROOM,
777249.282701299,2957416.83378331,22,3,1,"CHRISTOPHER COLUMBUS ELDERLY HOUSING,","145 COMMERCIAL STREET, 02109",,VOTE IN COMMUNITY ROOM,
775755.775189638,2958304.8028079,23,3,4,CASA MARIA APARTMENTS,"130 ENDICOTT STREET, 02113",,VOTE IN RICKY ANZILOTTI COMMUNITY ROOM.,
772369.530321717,2963709.10728797,24,2,7,GOLDEN AGE SENIOR CENTER,"382 MAIN STREET, 02129",,VOTE IN LUNCH ROOM,
776586.619656548,2958449.4265344,25,3,2,NAZZARO COMMUNITY CENTER,"30 NORTH BENNETT STREET, 02113",,VOTE IN COMMUNITY ROOM,
776586.619656548,2958449.4265344,26,3,3,NAZZARO COMMUNITY CENTER,"30 NORTH BENNETT STREET, 02113",,VOTE IN COMMUNITY ROOM,
772731.611946642,2949789.88348606,27,3,7,CATHEDRAL HIGH SCHOOL GYMNASIUM,"1336 WASHINGTON STREET, 02118",,,
773551.622117639,2958560.23274323,28,3,5,AMY LOWELL HOUSE,"65 MARTHA ROAD, 02114",,VOTE IN COMMUNITY ROOM,
771487.360826224,2950792.21842365,29,4,1,WILLIAM MCKINLEY SOUTH END ACADEMY,"90 WARREN AVENUE, 02116",,VOTE IN GYMNASIUM,
770758.986298725,2951679.97977148,30,4,2,TENT CITY COMMUNITY ROOM,"130 DARTMOUTH STREET, 02116",,VOTE IN COMMUNITY ROOM,
771487.360826224,2950792.21842365,31,4,3,WILLIAM MCKINLEY SOUTH END ACADEMY,"90 WARREN AVENUE, 02116",,VOTE IN GYMNASIUM,
773688.145466641,2952376.38651514,32,3,8,WANG YMCA OF CHINATOWN,"8 OAK STREET WEST, 02116",,VOTE IN GYMNASIUM,
769884.279714808,2949248.92623465,33,4,4,FREDERICK DOUGLASS APARTMENTS,"755 TREMONT STREET, 02118",,VOTE IN COMMUNITY ROOM,
775588.898226798,2956559.0520343,34,3,6,CITY HALL,"1 CITY HALL PLAZA, 02201",,VOTE IN HALLWAY BY CREDIT UNION (NORTH SIDE),
768503.046912968,2949680.56677556,35,4,5,MATTHEWS ARENA,"238 SAINT BOTOLPH STREET, 02115",,,
768503.046912968,2949680.56677556,36,4,6,MATTHEWS ARENA,"238 SAINT BOTOLPH STREET, 02115",,,
768503.046912968,2949680.56677556,37,4,7,MATTHEWS ARENA,"238 SAINT BOTOLPH STREET, 02115",,,
768503.046912968,2949680.56677556,38,4,8,MATTHEWS ARENA,"238 SAINT BOTOLPH STREET, 02115",,,
765899.167606309,2947540.87387648,39,4,9,"WENTWORTH INSTITUTE, ANNEX CENTRAL BUILDING","550 PARKER STREET, 02115",,VOTE IN CASELLA GALLERY,
772368.232752144,2951419.45765473,40,5,1,BENJAMIN FRANKLIN INSTITUTE OF TECHNOLOGY,"41 BERKELEY STREET, 02116",,VOTE IN AUDITORIUM,
764067.905848891,2949036.22062331,41,4,10,SIMMONS COLLEGE - LEFAVOUR HALL AND BEATLEY LIBRARY,"2 AVENUE LOUIS PASTEUR, 02115",,"VOTE IN KOTZEN MEETING CENTER AND TERRACE, ROOMS L-001 AND L-002.",
765129.326298222,2950873.90526815,42,5,2,FENWAY COMMUNITY CENTER,"1282 BOYLSTON STREET, 02215",,,
764969.066448137,2950400.49610998,43,5,2A,BOSTON TEMPLE SEVENTH-DAY ADVENTIST CHURCH,"105 JERSEY STREET, 02215",,,
774076.598429888,2955892.37259339,44,5,03,STATE HOUSE,"24 BEACON STREET, 02133",,HEARING ROOM B1 IN BASEMENT,
771748.562075466,2953802.61233723,45,5,06,EMMANUEL EPISCOPAL CHURCH,"15 NEWBURY STREET, 02116",,VOTE IN COMMUNITY ROOM,
772141.701052964,2955717.83816557,46,5,05,HILL HOUSE COMMUNITY CENTER,"127 MOUNT VERNON STREET, 02108",,VOTE IN COMMUNITY ROOM (INSIDE FIRE DOORS),
770063.05724439,2952570.10856864,47,5,07,COPLEY SQUARE LIBRARY,"700 BOYLSTON STREET, 02120",,,
773732.210667223,2957066.98966673,48,5,04,WEST END LIBRARY,"151 CAMBRIDGE STREET, 02114",,VOTE IN COMMUNITY ROOM,
770063.05724439,2952570.10856864,49,5,08,COPLEY SQUARE LIBRARY,"700 BOYLSTON STREET, 02120",,,
767977.76712364,2951572.67158714,50,5,09,SAINT CECILIA PARISH,"18 BELVIDERE STREET, 02115",,GROUND LEVEL GLASS DOORS. VOTE IN PARISH HALL,
772141.701052964,2955717.83816557,51,5,11,HILL HOUSE COMMUNITY CENTER,"127 MOUNT VERNON STREET, 02108",,VOTE IN COMMUNITY ROOM (INSIDE FIRE DOORS),
777200.130568638,2948606.14897689,52,6,01,JAMES F. CONDON ELEMENTARY SCHOOL,"200 D STREET, 02127",,VOTE IN CAFETERIA,
777200.130568638,2948606.14897689,53,6,02,JAMES F. CONDON ELEMENTARY SCHOOL,"200 D STREET, 02127",,VOTE IN CAFETERIA,
777200.130568638,2948606.14897689,54,6,03,JAMES F. CONDON ELEMENTARY SCHOOL,"200 D STREET, 02127",,VOTE IN CAFETERIA,
778564.187551811,2947427.85933873,55,6,04,JULIE'S FAMILY LEARNING PROGRAM,"133 DORCHESTER STREET, 02127",,VOTE IN MULTI-PURPOSE ROOM,
780887.081199974,2947722.73276472,56,6,05,SOUTH BOSTON LIBRARY,"646 EAST BROADWAY, 02127",,VOTE IN MEETING ROOM,
781925.42853272,2946913.51194222,57,6,06,MONSIGNOR JOHN T POWERS ELDERLY HOUSING,"120 L STREET, 02127",,VOTE IN HALLWAY,
780887.081199974,2947722.73276472,58,6,07,SOUTH BOSTON LIBRARY,"646 EAST BROADWAY, 02127",,VOTE IN MEETING ROOM,
781925.42853272,2946913.51194222,59,6,08,MONSIGNOR JOHN T POWERS ELDERLY HOUSING,"120 L STREET, 02127",,VOTE IN COMMUNITY ROOM,
781925.42853272,2946913.51194222,60,6,09,MONSIGNOR JOHN T POWERS ELDERLY HOUSING,"120 L STREET, 02127",,VOTE IN COMMUNITY ROOM,
780070.762950718,2945916.24359556,61,7,03,FOLEY APARTMENTS,"199 H STREET, 02127",,VOTE IN COMMUNITY ROOM,
765103.03665264,2952946.64456098,62,5,10,BOSTON UNIVERSITY KILACHAND HALL,"91 BAY STATE ROAD, 02215",,"VOTE IN ROOM 101, KILACHAND COMMONS",
780944.810087144,2947399.0746194,63,7,01,DR. JOSEPH P. TYNAN SCHOOL,"650 EAST FOURTH STREET, 02127",,VOTE IN CAFETERIA,
777775.519181639,2946956.50201373,64,7,04,UP ACADEMY (FORMERLY KNOWN AS GAVIN EDUCATION COMPLEX),"215 DORCHESTER STREET, 02127",,VOTE IN ROOM 22.,
780944.810087144,2947399.0746194,65,7,02,DR. JOSEPH P. TYNAN SCHOOL,"650 EAST FOURTH STREET, 02127",,VOTE IN CAFETERIA,
777062.225332633,2945152.83403315,66,7,06,MARY ELLEN MCCORMACK TASK FORCE OFFICE,"345 OLD COLONY AVENUE, 02127",,,
777025.581377059,2946674.13381205,67,7,05,WEST NINTH STREET ELDERLY COMMUNITY ROOM,"185 WEST NINTH STREET, 02127",,VOTE IN COMMUNITY ROOM,
777062.225332633,2945152.83403315,68,7,07,MARY ELLEN MCCORMACK TASK FORCE OFFICE,"345 OLD COLONY AVENUE, 02127",,,
775459.172764465,2943493.63492373,69,7,08,BELLFLOWER APARTMENTS,"24 BELLFLOWER STREET, 02125",,,
775459.172764465,2943493.63492373,70,7,09,BELLFLOWER APARTMENTS,"24 BELLFLOWER STREET, 02125",,VOTE IN COMMUNITY ROOM,
772731.611946642,2949789.88348606,71,8,01,CATHEDRAL HIGH SCHOOL GYMNASIUM,"1336 WASHINGTON STREET, 02118",,,
772731.611946642,2949789.88348606,72,8,02,CATHEDRAL HIGH SCHOOL GYMNASIUM,"1336 WASHINGTON STREET, 02118",,,
770133.024624139,2945522.43992123,73,8,03,ORCHARD GARDENS COMMUNITY CENTER,"2 DEARBORN STREET, 02119",,VOTE IN GYMNASIUM,
770133.024624139,2945522.43992123,74,8,04,ORCHARD GARDENS COMMUNITY CENTER,"2 DEARBORN STREET, 02119",,VOTE IN GYMNASIUM,
773300.64197655,2940343.04247165,75,7,10,UPHAMS CROSSING,"530 COLUMBIA ROAD, 02119",,VOTE IN COMMUNITY ROOM.,
772434.352042466,2941681.94235289,76,8,05,THE SALVATION ARMY RAY & JOAN KROC COMMUNITY CENTER,"650 DUDLEY STREET, 02125",,,
772434.352042466,2941681.94235289,77,8,07,THE SALVATION ARMY RAY & JOAN KROC COMMUNITY CENTER,"650 DUDLEY STREET, 02125",,,
772434.352042466,2941681.94235289,78,8,06,THE SALVATION ARMY RAY & JOAN KROC COMMUNITY CENTER,"650 DUDLEY STREET, 02125",,,
770746.414801553,2948276.89996348,79,9,02,WASHINGTON MANOR APARTMENTS,"1701 WASHINGTON STREET, 02118",,VOTE IN THE COMMUNITY ROOM,
770201.530064553,2948022.74528806,80,9,03,HAMPTON HOUSE,"155 NORTHAMPTON STREET, 02118",,VOTE IN THE COMMUNITY ROOM,
771457.109902471,2950030.78523523,81,9,01,YOUTH DEVELOPMENT PROGRAM,"100 WEST DEDHAM STREET, 02118",,,
768456.864918724,2946561.94145115,82,9,04,THE DEWITT CENTER,"122 DEWITT DRIVE, 02118",,VOTE IN GYMNASIUM,
766999.756284386,2942786.36238815,83,9,05,SHELBURNE CENTER,"2730 WASHINGTON STREET, 02119",,VOTE IN GYMNASIUM,
764685.365243882,2946980.11220273,84,10,01,MISSION MAIN COMMUNITY CENTER,"43 SMITH STREET., 02120",,VOTE IN COMMUNITY ROOM,
764685.365243882,2946980.11220273,85,10,02,MISSION MAIN COMMUNITY CENTER,"43 SMITH STREET., 02120",,VOTE IN COMMUNITY ROOM,
762762.093827978,2942529.87471214,86,10,06,JOHN F. KENNEDY ELEMENTARY SCHOOL,"7 BOLSTER STREET, 02130",,VOTE ON AUDITORIUM STAGE,
764825.985697553,2946341.9231904,87,10,05,TOBIN MUNICIPAL BUILDING,"1481 TREMONT STREET, 02120",,VOTE IN DOWNSTAIRS COMMUNITY ROOM,
764825.985697553,2946341.9231904,88,10,03,TOBIN MUNICIPAL BUILDING,"1481 TREMONT STREET, 02120",,VOTE IN DOWNSTAIRS COMMUNITY ROOM,
761854.529370144,2947067.17173989,89,10,04,ROBERT AND THERESA PARKS COMMUNITY BUILDING,"2 NEW WHITNEY STREET, 02115",,VOTE IN COMMUNITY ROOM ON FIRST FLOOR,
763840.198627144,2943313.29506131,90,10,07,JULIA MARTIN HOUSE,"90 BICKFORD STREET, 02130",,VOTE IN COMMUNITY ROOM,
765531.251675472,2945265.71766564,91,11,01,ROXBURY COMMUNITY COLLEGE,"1234 COLUMBUS AVENUE, 02120",,VOTE IN STUDENT LOUNGE 103,
768044.871976301,2942249.87691256,92,11,03,HIGGINSON/LEWIS K-8 SCHOOL,"131 WALNUT AVENUE, 02119",,VOTE IN GYMNASIUM,
761404.434469804,2945220.85850339,93,10,08,BACK OF THE HILL APARTMENTS,"100 SOUTH HUNTINGTON AVENUE, 02130",,VOTE IN COMMUNITY ROOM,
766999.756284386,2942786.36238815,94,11,02,SHELBURNE CENTER,"2730 WASHINGTON STREET, 02119",,VOTE IN GYMNASIUM,
765109.225616634,2940188.11430381,95,11,05,WALNUT PARK APARTMENTS,"1990 COLUMBUS AVENUE, 02119",,VOTE IN COMMUNITY ROOM,
764291.405729964,2941554.50297523,96,11,04,WORD OF LIFE TABERNACLE CHURCH,"120 AMORY STREET, 02119",,VOTE IN BISHOP SAMUEL A. DARDEN HALL.,
763369.677914634,2938536.40763348,97,11,06,BROOKSIDE FAMILY LIFE CENTER,"3297 WASHINGTON STREET, 02130",,VOTE IN COMMUNITY ROOM,
760764.8766938,2941342.18548648,98,10,09,CURLEY K-8 (FORMERLY KNOWN AS MARY E. CURLEY SCHOOL),"493 CENTRE STREET, 02130",,VOTE IN CAFETERIA,
761771.043972805,2936776.15590465,99,11,07,BOSTON ENGLISH HIGH SCHOOL,"144 MCBRIDE STREET, 02130",,VOTE ON AUDITORIUM STAGE,
761771.043972805,2936776.15590465,100,11,08,BOSTON ENGLISH HIGH SCHOOL,"144 MCBRIDE STREET, 02130",,VOTE ON AUDITORIUM STAGE,
768727.340755716,2944383.2633938,101,12,01,BOYS AND GIRLS CLUB OF BOSTON - YAWKEY CLUB OF ROXBURY,"115 WARREN STREET, 02119",,VOTE IN WHITLOCK PERFORMING ARTS CENTER.,
760464.188646883,2937261.09522347,102,11,09,MARGARITA MUNIZ ACADEMY (FORMERLY LOUIS AGASSIZ ELEMENTARY SCHOOL),"20 CHILD STREET, 02130",,VOTE IN GYMNASIUM,
760464.188646883,2937261.09522347,103,11,10,MARGARITA MUNIZ ACADEMY (FORMERLY LOUIS AGASSIZ ELEMENTARY SCHOOL),"20 CHILD STREET, 02130",,VOTE IN GYMNASIUM,
768044.871976301,2942249.87691256,104,12,03,HIGGINSON/LEWIS K-8 SCHOOL,"131 WALNUT AVENUE, 02119",,VOTE IN GYMNASIUM,
768727.340755716,2944383.2633938,105,12,04,BOYS AND GIRLS CLUB OF BOSTON - YAWKEY CLUB OF ROXBURY,"115 WARREN STREET, 02119",,VOTE IN WHITLOCK PERFORMING ARTS CENTER.,
767334.341573223,2937553.01130632,106,12,07,HOLGATE APARTMENTS,"129 ELM HILL AVENUE, 02121",,VOTE IN LOUNGE,
770091.496491969,2940135.29682414,107,12,06,REVEREND DR. MICHAEL E. HAYNES EARLY EDUCATION CENTER,"263 BLUE HILL AVENUE, 02119",,VOTE IN CAFETERIA,
768044.871976301,2942249.87691256,108,12,08,HIGGINSON/LEWIS K-8 SCHOOL,"131 WALNUT AVENUE, 02119",,VOTE IN GYMNASIUM,
768044.871976301,2942249.87691256,109,12,09,HIGGINSON/LEWIS K-8 SCHOOL,"131 WALNUT AVENUE, 02119",,VOTE IN GYMNASIUM,
768859.804401562,2941459.75972639,110,12,02,DR MARTIN LUTHER KING JR. TOWERS,"280 MARTIN L. KING BOULEVARD, 02119",,VOTE IN COMMUNITY ROOM,
768859.804401562,2941459.75972639,111,12,05,DR MARTIN LUTHER KING JR. TOWERS,"280 MARTIN L. KING BOULEVARD, 02119",,VOTE IN COMMUNITY ROOM,
770938.947224885,2941263.75027589,112,13,01,JOHN WINTHROP ELEMENTARY SCHOOL,"35 BROOKFORD STREET, 02125",,VOTE IN JOSEPH JOYCE AUDITORIUM,
779185.079354644,2941629.8538744,113,13,03,CORCORAN MULLINS JENNISON COMMUNITY BUILDING,"270 MOUNT VERNON STREET, 02125",,"Vote in Portland Hall, 2nd Floor",
770938.947224885,2941263.75027589,114,13,02,JOHN WINTHROP ELEMENTARY SCHOOL,"35 BROOKFORD STREET, 02125",,VOTE IN JOSEPH JOYCE AUDITORIUM,
774803.900452971,2941128.78729123,115,13,06,ANNAPOLIS APARTMENTS,"8A ANNAPOLIS STREET, 02125",,VOTE IN COMMUNITY ROOM,
771015.020891637,2937931.0974924,116,13,04,LILLA G. FREDERICK PILOT MIDDLE SCHOOL,"270 COLUMBIA ROAD, 02121",,VOTE IN GYMNASIUM,
775225.200791478,2939624.40808214,117,13,09,EDWARD EVERETT ELEMENTARY SCHOOL,"71 PLEASANT STREET, 02125",,VOTE IN ART ROOM ON MAIN FLOOR.,
773300.64197655,2940343.04247165,118,13,05,UPHAMS CROSSING,"530 COLUMBIA ROAD, 02119",,VOTE IN MEETING ROOM.,
775737.586577728,2942161.27669606,119,13,07,SAINT JOHN PAUL II CATHOLIC ACADEMY COLUMBIA CAMPUS (FORMERLY KNOWN AS SAINT MARGARET'S SCHOOL),"790 COLUMBIA ROAD, 02125",,VOTE IN CAFETERIA,
775737.586577728,2942161.27669606,120,13,08,SAINT JOHN PAUL II CATHOLIC ACADEMY COLUMBIA CAMPUS (FORMERLY KNOWN AS SAINT MARGARET'S SCHOOL),"790 COLUMBIA ROAD, 02125",,VOTE IN CAFETERIA,
769640.8825638,2933487.48859748,121,14,02,SARAH GREENWOOD SCHOOL,"186 GLENWAY STREET, 02121",,VOTE IN ART ROOM.,
776795.987676144,2939133.31227957,122,13,10,CRISTO REY BOSTON HIGH SCHOOL,"100 SAVIN HILL AVENUE., 02124",,VOTE IN LIBRARY,
771015.020891637,2937931.0974924,123,14,01,LILLA G. FREDERICK PILOT MIDDLE SCHOOL,"270 COLUMBIA ROAD, 02121",,VOTE IN GYMNASIUM,
767970.080131143,2928100.02791573,124,14,05,PAULINE AGASSIZ SHAW SCHOOL,"429 NORFOLK STREET, 02124",,VOTE IN LARGE CAFETERIA,
769663.096102059,2931717.52691431,125,14,07,JOSEPH LEE SCHOOL,"155 TALBOT AVENUE, 02124",,VOTE IN AUDITORIUM,
771015.020891637,2937931.0974924,126,14,03,LILLA G. FREDERICK PILOT MIDDLE SCHOOL,"270 COLUMBIA ROAD, 02121",,VOTE IN GYMNASIUM,
771015.020891637,2937931.0974924,127,14,04,LILLA G. FREDERICK PILOT MIDDLE SCHOOL,"270 COLUMBIA ROAD, 02121",,VOTE IN GYMNASIUM,
768100.136957631,2932472.99882856,128,14,09,BOYS & GIRLS CLUB,"15 TALBOT AVENUE, 02124",,VOTE IN LOBBY,
768330.931771636,2935089.95684923,129,14,06,ENDICOTT SCHOOL - (FORMERLY KNOWN AS BRIDGE BOSTON CHARTER SCHOOL),"2 MCCLELLAN STREET, 02121",,VOTE IN BASEMENT HALLWAY.,
