X,Y,OBJECTID,Ward,Precinct,Location2,Location3,Location4,Voting_Room,HP_Entrance_Only
768708.344402641,2930909.1686229,130,14,10,FRANKLIN FIELD ELDERLY COMMUNITY ROOM,"100 AMES STREET, 02124",,VOTE IN TENANTS ASSOCIATION MEETING ROOM,
768166.573176473,2928264.2309994,131,14,12,METROPOLITAN BAPTIST CHURCH,"393 NORFOLK STREET, 02124",,,
766458.497852474,2928151.05143572,132,14,08,MORNING STAR BAPTIST CHURCH,"1257 BLUE HILL AVENUE, 02126",,VOTE IN FELLOWSHIP HALL,
768166.573176473,2928264.2309994,133,14,13,METROPOLITAN BAPTIST CHURCH,"393 NORFOLK STREET, 02124",,,
774747.425828382,2937486.41629514,134,15,02,FIRE STATION,"7 PARISH STREET, 02122",,,
766458.497852474,2928151.05143572,135,14,11,MORNING STAR BAPTIST CHURCH,"1257 BLUE HILL AVENUE, 02126",,VOTE IN CLASSROOM,
766458.497852474,2928151.05143572,136,14,14,MORNING STAR BAPTIST CHURCH,"1257 BLUE HILL AVENUE, 02126",,VOTE IN FELLOWSHIP HALL,
771015.020891637,2937931.0974924,137,15,01,LILLA G. FREDERICK PILOT MIDDLE SCHOOL,"270 COLUMBIA ROAD, 02121",,VOTE IN GYMNASIUM,
774747.425828382,2937486.41629514,138,15,03,FIRE STATION,"7 PARISH STREET, 02122",,,
773811.689510882,2937717.05723806,139,15,04,PASCIUCCO APARTMENTS,"330 BOWDOIN STREET, 02122",,VOTE IN COMMUNITY ROOM,
776178.37244156,2938322.52190639,140,15,06,SAVIN HILL APARTMENTS,"130 AUCKLAND STREET, 02125",,VOTE IN COMMUNITY ROOM,
774241.651249394,2934620.90923089,141,15,07,VIET AID COMMUNITY CENTER,"42 CHARLES STREET, 02125",,VOTE IN COMMUNITY ROOM,
772163.873908892,2934528.37070206,142,15,05,UP ACADEMY OF DORCHESTER - (FORMERLY JOHN MARSHALL ELEMENTARY SCHOOL),"35 WESTVILLE STREET, 02124",,VOTE IN GYMNASIUM,
775339.897412464,2936270.11328156,143,15,09,DORCHESTER HOUSE,"1353 DORCHESTER AVENUE, 02122",,VOTE IN CAFETERIA,
774241.651249394,2934620.90923089,144,15,08,VIET AID COMMUNITY CENTER,"42 CHARLES STREET, 02125",,VOTE IN COMMUNITY ROOM,
774609.892638892,2932450.09729956,145,16,01,DR. WILLIAM W. HENDERSON INCLUSION ELEMENTARY SCHOOL (FORMERLY PATRICK O'HEARN SCHOOL),"1669 DORCHESTER AVENUE, 02124",,VOTE IN AUDITORIUM,
774609.892638892,2932450.09729956,146,16,04,DR. WILLIAM W. HENDERSON INCLUSION ELEMENTARY SCHOOL (FORMERLY PATRICK O'HEARN SCHOOL),"1669 DORCHESTER AVENUE, 02124",,VOTE IN AUDITORIUM,
778123.068355307,2932559.86512464,147,16,05,RICHARD J. MURPHY SCHOOL,"1 WORRELL STREET, 02122",,VOTE IN LOBBY,
777067.608195886,2933439.86139615,148,16,02,NATIONAL GUARD ARMORY,"70 VICTORY ROAD., 02122",,VOTE IN GYMNASIUM,
774047.929523975,2931820.04114498,149,16,03,SAINT MARK’S SCHOOL HALL,"197 A CENTRE STREET, 02124",,VOTE IN AUDITORIUM,
774047.929523975,2931820.04114498,150,16,06,SAINT MARK’S SCHOOL HALL,"197 A CENTRE STREET, 02124",,VOTE IN AUDITORIUM,
778111.787537977,2931317.11564164,151,16,10,SAINT JOHN PAUL II CATHOLIC ACADEMY NEPONSET CAMPUS (FORMERLY KNOWN AS SAINT ANN'S SCHOOL),"239 NEPONSET AVENUE, 02122",,VOTE IN GYMNASIUM,
777066.883459806,2929759.91435973,152,16,09,THOMAS J. KENNY ELEMENTARY SCHOOL,"19 OAKTON AVENUE, 02122",,VOTE IN CLASSROOM NEAR HP ENTRANCE-REAR OF SCHOOL,
774344.636279643,2929410.17982298,153,16,08,THE PARISH OF ALL SAINTS,"209 ASHMONT STREET, 02124",,VOTE IN COMMUNITY ROOM,
778111.787537977,2931317.11564164,154,16,07,SAINT JOHN PAUL II CATHOLIC ACADEMY NEPONSET CAMPUS (FORMERLY KNOWN AS SAINT ANN'S SCHOOL),"239 NEPONSET AVENUE, 02122",,VOTE IN GYMNASIUM,
778572.0654888,2928250.02039789,155,16,11,FLORIAN HALL,"55 HALLET STREET, 02122",,VOTE IN BANQUET HALL,
771998.288282052,2933133.61824223,156,17,01,CODMAN SQUARE TECH CENTER,"450 WASHINGTON STREET, 02124",,VOTE IN COMMUNITY ROOM,
778572.0654888,2928250.02039789,157,16,12,FLORIAN HALL,"55 HALLET STREET, 02122",,VOTE IN BANQUET HALL,
771998.288282052,2933133.61824223,158,17,03,CODMAN SQUARE TECH CENTER,"450 WASHINGTON STREET, 02124",,VOTE IN COMMUNITY ROOM,
772163.873908892,2934528.37070206,159,17,02,UP ACADEMY OF DORCHESTER - (FORMERLY JOHN MARSHALL ELEMENTARY SCHOOL),"35 WESTVILLE STREET, 02124",,VOTE IN GYMNASIUM,
766938.671104714,2926096.55292006,160,17,07,MILDRED AVE SCHOOL,"5 MILDRED AVE, 02126",,VOTE IN GYMNASIUM,
772644.968747228,2927810.09903364,161,17,04,HENDERSON UPPER (FORMERLY KNOWN AS WOODROW WILSON MIDDLE SCHOOL),"18 CROFTLAND AVENUE, 02124",,VOTE IN ROOM 20,
772282.306086719,2930134.74628723,162,17,06,CODMAN SQUARE BRANCH LIBRARY,"690 WASHINGTON STREET, 02124",,VOTE IN MEETING ROOM,
772282.306086719,2930134.74628723,163,17,05,CODMAN SQUARE BRANCH LIBRARY,"690 WASHINGTON STREET, 02124",,VOTE IN MEETING ROOM,
766938.671104714,2926096.55292006,164,17,10,MILDRED AVE SCHOOL,"5 MILDRED AVE, 02126",,VOTE IN GYMNASIUM,
772265.808088228,2928896.72645356,165,17,09,CODMAN SQUARE APARTMENTS,"784 WASHINGTON STREET, 02124",,VOTE IN COMMUNITY ROOM,
772282.306086719,2930134.74628723,166,17,08,CODMAN SQUARE BRANCH LIBRARY,"690 WASHINGTON STREET, 02124",,VOTE IN MEETING ROOM,
770461.059729218,2926426.78126223,167,17,12,CHARLES H. TAYLOR ELEMENTARY SCHOOL,"1060 MORTON STREET, 02126",,"VOTE IN ROOM 002,",
772937.25917314,2925024.82901365,168,17,14,LOWER MILLS LIBRARY,"27 RICHMOND STREET, 02124",,VOTE IN MEETING ROOM,
772937.25917314,2925024.82901365,169,17,13,LOWER MILLS LIBRARY,"27 RICHMOND STREET, 02124",,VOTE IN MEETING ROOM,
772644.968747228,2927810.09903364,170,17,11,HENDERSON UPPER (FORMERLY KNOWN AS WOODROW WILSON MIDDLE SCHOOL),"18 CROFTLAND AVENUE, 02124",,VOTE IN ROOM 20,
766938.671104714,2926096.55292006,171,18,02,MILDRED AVE SCHOOL,"5 MILDRED AVE, 02126",,VOTE IN GYMNASIUM,
763330.213754728,2925768.6726703,172,18,03,MATTAHUNT ELEMENTARY SCHOOL,"100 HEBRON STREET, 02126",,VOTE IN SMALL GYMNASIUM,
769984.225052968,2924491.71623473,173,18,01,GROVELAND COMMUNITY ROOM,"15 MARY MOORE BEATTY CIRCLE, 02126",,VOTE IN COMMUNITY ROOM,
764644.667490631,2921905.7492938,174,18,05,HASSAN APARTMENTS,"705 RIVER STREET, 02126",,VOTE IN RECREATION ROOM,
769984.225052968,2924491.71623473,175,18,04,GROVELAND COMMUNITY ROOM,"15 MARY MOORE BEATTY CIRCLE, 02126",,VOTE IN COMMUNITY ROOM,
759602.805199057,2929259.2231039,176,18,07,JOHN D PHILBRICK ELEMENTARY SCHOOL,"40 PHILBRICK STREET, 02131",,VOTE IN CAFETERIA,
759815.497687057,2921905.42711598,177,18,08,ANOTHER COURSE TO COLLEGE - (FORMERLY KNOWN AS ELIHU GREENWOOD LEADERSHIP ACADEMY),"612 METROPOLITAN AVENUE, 02136",,VOTE IN CAFETERIA,
757100.514271885,2925381.63801131,178,18,09,GEORGE H. CONLEY ELEMENTARY SCHOOL,"450 POPLAR STREET, 02131",,VOTE IN HALLWAY & CAFETERIA,
754855.034838974,2926454.26086606,179,18,10,PHINEAS BATES ELEMENTARY SCHOOL,"426 BEECH STREET, 02131",,VOTE IN CAFETERIA,
754855.034838974,2926454.26086606,180,18,11,PHINEAS BATES ELEMENTARY SCHOOL,"426 BEECH STREET, 02131",,VOTE IN CAFETERIA,
763184.770804137,2922639.44106789,181,18,06,JAMES J. CHITTICK ELEMENTARY SCHOOL,"154 RUSKINDALE ROAD, 02126",,VOTE IN AUDITORIUM,
759815.497687057,2921905.42711598,182,18,14,ANOTHER COURSE TO COLLEGE - (FORMERLY KNOWN AS ELIHU GREENWOOD LEADERSHIP ACADEMY),"612 METROPOLITAN AVENUE, 02136",,VOTE IN CAFETERIA,
758745.870889306,2918650.02811497,183,18,12,HYDE PARK MUNICIPAL BUILDING,"1179 RIVER STREET, 02136",,VOTE IN MULTI PURPOSE ROOM IN BASEMENT,
757745.948348477,2916963.79789165,184,18,13,THE BLAKE ESTATES,"1344 HYDE PARK AVENUE, 02136",,VOTE IN COMMUNITY ROOM,
761738.053225145,2917781.60924815,185,18,16,BOSTON BAPTIST COLLEGE,"950 METROPOLITAN AVENUE, 02136",,,
759815.497687057,2921905.42711598,186,18,15,ANOTHER COURSE TO COLLEGE - (FORMERLY KNOWN AS ELIHU GREENWOOD LEADERSHIP ACADEMY),"612 METROPOLITAN AVENUE, 02136",,VOTE IN CAFETERIA,
757745.948348477,2916963.79789165,187,18,18,THE BLAKE ESTATES,"1344 HYDE PARK AVENUE, 02136",,VOTE IN COMMUNITY ROOM,
757883.226617217,2913885.78895581,188,18,17,FRANKLIN D. ROOSEVELT K-8 SCHOOL,"95 NEEDHAM ROAD, 02136",,VOTE IN CAFETERIA,
758745.870889306,2918650.02811497,189,18,19,HYDE PARK MUNICIPAL BUILDING,"1179 RIVER STREET, 02136",,VOTE IN MULTI PURPOSE ROOM IN BASEMENT,
757100.514271885,2925381.63801131,190,18,22,GEORGE H. CONLEY ELEMENTARY SCHOOL,"450 POPLAR STREET, 02131",,VOTE IN HALLWAY & CAFETERIA,
752421.087935224,2919556.42984548,191,18,23,GEORGETOWNE HOMES COMMUNITY ROOM,"400 A GEORGETOWNE DRIVE, 02136",,VOTE IN MAIN COMMUNITY ROOM (NEXT TO OFFICE),
755586.875894964,2910470.30431698,192,18,20,HEMENWAY CAMPUS OF THE FRANKLIN D. ROOSEVELT K-8 SCHOOL,"30 MILLSTONE ROAD, 02136",,VOTE IN ROOM 102,
763184.770804137,2922639.44106789,193,18,21,JAMES J. CHITTICK ELEMENTARY SCHOOL,"154 RUSKINDALE ROAD, 02126",,VOTE IN AUDITORIUM,
763175.920100048,2941239.90353881,194,19,04,NATE SMITH ELDERLY HOUSING,"155 LAMARTINE STREET, 02130",,VOTE IN MEETING ROOM,
760764.8766938,2941342.18548648,195,19,01,CURLEY K-8 (FORMERLY KNOWN AS MARY E. CURLEY SCHOOL),"493 CENTRE STREET, 02130",,VOTE IN CAFETERIA,
760312.228977054,2940124.78437798,196,19,05,COLLINS APARTMENTS,"29 POND STREET, 02130",,VOTE IN COMMUNITY ROOM,
755850.425236642,2936596.76814006,197,19,02,JOSEPH P MANNING ELEMENTARY SCHOOL,"130 LOUDER'S LANE, 02130",,VOTE IN CAFETERIA,
760764.8766938,2941342.18548648,198,19,03,CURLEY K-8 (FORMERLY KNOWN AS MARY E. CURLEY SCHOOL),"493 CENTRE STREET, 02130",,VOTE IN CAFETERIA,
761820.98153697,2938868.18288855,199,19,06,BOWDITCH SCHOOL BUILDING,"82 GREEN STREET, 02130",,VOTE IN COMMUNITY ROOM,
760464.188646883,2937261.09522347,200,19,09,MARGARITA MUNIZ ACADEMY (FORMERLY LOUIS AGASSIZ ELEMENTARY SCHOOL),"20 CHILD STREET, 02130",,VOTE IN GYMNASIUM,
760464.188646883,2937261.09522347,201,19,08,MARGARITA MUNIZ ACADEMY (FORMERLY LOUIS AGASSIZ ELEMENTARY SCHOOL),"20 CHILD STREET, 02130",,VOTE IN GYMNASIUM,
757660.104031965,2928605.56922747,202,19,10,WASHINGTON IRVING SCHOOL,"105 CUMMINS HIGHWAY, 02131",,VOTE IN ROOM #102,
759604.235642388,2930994.61267772,203,19,07,WOODBOURNE APARTMENTS,"6 SOUTHBOURNE ROAD, 02130",,VOTE IN DINING ROOM,
758617.824229389,2932312.33084281,204,19,11,JOSEPH CALCI TRAINING CENTER,"25 COLGATE ROAD, 02131",,VOTE IN WALLPAPER ROOM,
755855.69687964,2929738.35042648,205,20,01,SAINT NECTARIOS GREEK CHURCH,"39 BELGRADE AVE, 02131",,VOTE IN BANQUET HALL,
759604.235642388,2930994.61267772,206,19,12,WOODBOURNE APARTMENTS,"6 SOUTHBOURNE ROAD, 02130",,VOTE IN DINING ROOM,
755855.69687964,2929738.35042648,207,20,02,SAINT NECTARIOS GREEK CHURCH,"39 BELGRADE AVE, 02131",,VOTE IN BANQUET HALL,
757660.104031965,2928605.56922747,208,19,13,WASHINGTON IRVING SCHOOL,"105 CUMMINS HIGHWAY, 02131",,VOTE IN ROOM #103,
749256.862308308,2921215.41471648,209,20,03,LUDWIG VAN BEETHOVEN ELEMENTARY SCHOOL,"5125 WASHINGTON STREET, 02132",,VOTE IN GYMNASIUM,
755855.69687964,2929738.35042648,210,20,04,SAINT NECTARIOS GREEK CHURCH,"39 BELGRADE AVE, 02131",,VOTE IN BANQUET HALL,
747765.371852964,2926606.15820006,211,20,05,SPRING STREET APARTMENTS,"23 SPRING STREET, 02132",,VOTE IN RECREATION ROOM,
753301.774822131,2927708.57298997,212,20,09,WOLFGANG A. MOZART ELEMENTARY SCHOOL,"236 BEECH STREET, 02131",,VOTE IN CAFETERIA,
751289.086590305,2930169.86793615,213,20,06,HOLY NAME PARISH HALL,"535 WEST ROXBURY PARKWAY, 02132",,VOTE IN GYMNASIUM,
751289.086590305,2930169.86793615,214,20,07,HOLY NAME PARISH HALL,"535 WEST ROXBURY PARKWAY, 02132",,VOTE IN GYMNASIUM,
751306.818510219,2929741.75461914,215,20,08,AREA E POLICE STATION,"1708 CENTRE STREET, 02132",,VOTE IN COMMUNITY ROOM,
750444.691297472,2926242.67270656,216,20,10,SAINT GEORGE ORTHODOX CHURCH,"55 EMMONSDALE ROAD, 02132",,VOTE IN FUNCTION HALL,
748612.257626384,2928334.3273159,217,20,12,PATRICK LYNDON K-8 SCHOOL,"20 MOUNT VERNON STREET, 02132",,VOTE IN GYMNASIUM,
751050.021779716,2929809.92836732,218,20,11,ROCHE COMMUNITY CENTER,"1716 CENTRE STREET, 02132",,VOTE IN FUNCTION ROOM,
748612.257626384,2928334.3273159,219,20,13,PATRICK LYNDON K-8 SCHOOL,"20 MOUNT VERNON STREET, 02132",,VOTE IN GYMNASIUM,
750444.691297472,2926242.67270656,220,20,14,SAINT GEORGE ORTHODOX CHURCH,"55 EMMONSDALE ROAD, 02132",,VOTE IN FUNCTION HALL,
749256.862308308,2921215.41471648,221,20,15,LUDWIG VAN BEETHOVEN ELEMENTARY SCHOOL,"5125 WASHINGTON STREET, 02132",,VOTE IN GYMNASIUM,
747485.258896142,2924282.22419964,222,20,16,JOYCE KILMER LOWER SCHOOL (K0-3),"35 BAKER STREET, 02132",,VOTE IN CAFETERIA,
751289.086590305,2930169.86793615,223,20,19,HOLY NAME PARISH HALL,"535 WEST ROXBURY PARKWAY, 02132",,VOTE IN GYMNASIUM,
748879.344362557,2928535.47127056,224,20,17,WEST ROXBURY BRANCH LIBRARY,"1961 CENTRE STREET, 02132",,VOTE IN MEETING ROOM,
751289.086590305,2930169.86793615,225,20,20,HOLY NAME PARISH HALL,"535 WEST ROXBURY PARKWAY, 02132",,VOTE IN GYMNASIUM,
748879.344362557,2928535.47127056,226,20,18,WEST ROXBURY BRANCH LIBRARY,"1961 CENTRE STREET, 02132",,VOTE IN MEETING ROOM,
764969.066448137,2950400.49610998,227,21,01,BOSTON TEMPLE SEVENTH-DAY ADVENTIST CHURCH,"105 JERSEY STREET, 02215",,,
762929.025908798,2952550.7040799,228,21,02,BOSTON UNIVERSITY,"111 CUMMINGTON STREET, ROOM 144, 02134",,VOTE IN STUDENT LOUNGE,
754163.506694466,2953915.77090356,229,21,04,JACKSON MANN SCHOOL,"500 CAMBRIDGE STREET, 02134",,VOTE IN AUDITORIUM,
754163.506694466,2953915.77090356,230,21,03,JACKSON MANN SCHOOL,"500 CAMBRIDGE STREET, 02134",,VOTE IN AUDITORIUM,
754163.506694466,2953915.77090356,231,21,05,JACKSON MANN SCHOOL,"500 CAMBRIDGE STREET, 02134",,VOTE IN AUDITORIUM,
754163.506694466,2953915.77090356,232,21,06,JACKSON MANN SCHOOL,"500 CAMBRIDGE STREET, 02134",,VOTE IN AUDITORIUM,
751759.679481134,2952824.54342723,233,21,09,BOSTON GREEN ACADEMY - (FORMERLY KNOWN AS WILLIAM HOWARD TAFT SCHOOL),"20 WARREN STREET, 02135",,VOTE IN GYMNASIUM,
754163.506694466,2953915.77090356,234,21,07,JACKSON MANN SCHOOL,"500 CAMBRIDGE STREET, 02134",,VOTE IN AUDITORIUM,
751759.679481134,2952824.54342723,235,21,08,BOSTON GREEN ACADEMY - (FORMERLY KNOWN AS WILLIAM HOWARD TAFT SCHOOL),"20 WARREN STREET, 02135",,VOTE IN GYMNASIUM,
753063.054170966,2950064.2326749,236,21,12,PATRICIA WHITE APARTMENTS,"20 WASHINGTON STREET, 02135",,VOTE IN COMMUNITY ROOM,
752528.937128976,2950755.12597814,237,21,10,WASHINGTON STREET,"91-95 WASHINGTON STREET APARTMENTS, 02135",,VOTE IN ROSALIND B. FREED COMMUNITY ROOM,
752528.937128976,2950755.12597814,238,21,11,WASHINGTON STREET,"91-95 WASHINGTON STREET APARTMENTS, 02135",,VOTE IN ROSALIND B. FREED COMMUNITY ROOM,
749510.289622977,2949153.82176606,239,21,14,ALEXANDER HAMILTON SCHOOL,"198 STRATHMORE ROAD, 02135",,VOTE IN CAFETERIA & MUSIC HALL,
750196.049406305,2949919.7188563,240,21,13,JEWISH COMMUNITY HOUSING FOR THE ELDERLY,"30 WALLINGFORD ROAD, 02135",,VOTE IN DINING ROOM,
749510.289622977,2949153.82176606,241,21,15,ALEXANDER HAMILTON SCHOOL,"198 STRATHMORE ROAD, 02135",,VOTE IN CAFETERIA & MUSIC HALL,
749510.289622977,2949153.82176606,242,21,16,ALEXANDER HAMILTON SCHOOL,"198 STRATHMORE ROAD, 02135",,VOTE IN CAFETERIA & MUSIC HALL,
756683.234266549,2956471.41769515,243,22,01,HONAN - ALLSTON BRANCH LIBRARY,"300 NORTH HARVARD STREET, 02134",,VOTE IN REAR COMMUNITY ROOM,
756683.234266549,2956471.41769515,244,22,02,HONAN - ALLSTON BRANCH LIBRARY,"300 NORTH HARVARD STREET, 02134",,VOTE IN FRONT COMMUNITY ROOM,
746143.590975806,2953077.32343347,245,22,04,OAK SQUARE YMCA,"615 WASHINGTON STREET, 02135",,VOTE IN GYMNASIUM,
756683.234266549,2956471.41769515,246,22,05,HONAN - ALLSTON BRANCH LIBRARY,"300 NORTH HARVARD STREET, 02134",,VOTE IN FRONT COMMUNITY ROOM,
749852.954948142,2952120.1734449,247,22,03,VERONICA B. SMITH MULTI-SERVICE SENIOR CENTER,"20 CHESTNUT HILL AVENUE, 02135",,"VOTE IN AUDITORIUM, 2ND FLOOR",
746143.590975806,2953077.32343347,248,22,07,OAK SQUARE YMCA,"615 WASHINGTON STREET, 02135",,VOTE IN GYMNASIUM,
751759.679481134,2952824.54342723,249,22,06,BOSTON GREEN ACADEMY - (FORMERLY KNOWN AS WILLIAM HOWARD TAFT SCHOOL),"20 WARREN STREET, 02135",,VOTE IN GYMNASIUM,
748027.738126144,2951093.53015697,250,22,08,THOMAS A. EDISON SCHOOL,"60 GLENMONT ROAD, 02135",,ROOM 013,
747866.694156885,2953521.42228281,251,22,11,LYON UPPER SCHOOL (7-12) (FORMERLY JAMES A. GARFIELD SCHOOL),"95 BEECHCROFT STREET, 02135",,VOTE IN CAFETERIA,
747866.694156885,2953521.42228281,252,22,10,LYON UPPER SCHOOL (7-12) (FORMERLY JAMES A. GARFIELD SCHOOL),"95 BEECHCROFT STREET, 02135",,VOTE IN CAFETERIA,
,,253,,,,,,,
748027.738126144,2951093.53015697,254,22,09,THOMAS A. EDISON SCHOOL,"60 GLENMONT ROAD, 02135",,ROOM 015,
747866.694156885,2953521.42228281,255,22,12,LYON UPPER SCHOOL (7-12) (FORMERLY JAMES A. GARFIELD SCHOOL),"95 BEECHCROFT STREET, 02135",,VOTE IN CAFETERIA,
746143.590975806,2953077.32343347,256,22,13,OAK SQUARE YMCA,"615 WASHINGTON STREET, 02135",,VOTE IN GYMNASIUM,
